resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)
resource Twinkle (droidtransferedTrackViewLeaderlastendGL, DroidTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (droidtransferedTrackViewLeadersensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidtransferedTrackViewLeaderstyleGL, DroidTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (droidtransferedTrackViewLeadershapeGL, DroidTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (droidtransferedTrackViewLeaderwidthGL, DroidTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (droidtransferedTrackViewMarkercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidtransferedTrackViewMarkerfillpatternGL, DroidTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (droidtransferedTrackViewMarkersizeGL, DroidTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (droidtransferedTrackViewMarkerstyleGL, DroidTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (droidtransferedTrackViewMixedhistoryGL, DroidTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (droidtransferedTrackViewPositionGL, DroidTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (droidtransferedTrackViewPriorityGL, DroidTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (droidtransferedTrackViewSensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidtransferedTrackViewSpeedvectorGL, DroidTrackViewSpeedvectorGL)
      or Twinkle (trackViewSpeedvectorGL, Speedvector) doesn't match.

resource Twinkle (droidtransferedTrackViewSpeedvectorcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidtransferedTrackViewSpeedvectormarkGL, DroidTrackViewSpeedvectormarkGL)
      or Twinkle (trackViewSpeedvectormarkGL, Speedvectormark) doesn't match.

resource Twinkle (droidtransferedTrackViewSpeedvectorsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSpeedvectorsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidtransferedTrackViewSpeedvectorvisibleGL, DroidTrackViewSpeedvectorvisibleGL)
      or Twinkle (trackViewSpeedvectorvisibleGL, Speedvectorvisible) doesn't match.

resource Twinkle (droidtransferedTrackViewSpeedvectorticksGL, DroidTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (droidtransferedTrackViewSpeedvectorwidthGL, DroidTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (droidtransferedTrackViewSymbolGL, DroidTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (droidtransferedTrackViewSymbolcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidtransferedTrackViewSymbolsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidtransferedTrackViewTagsGL, DroidTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (droidtransferedTrackViewVisibleGL, DroidTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidtransferedTrackViewHistoryvisibleGL, DroidTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (droidtransferedTrackViewLabelGL, DroidTrackViewLabelGL)
      or Twinkle (trackViewLabelGL, Label) doesn't match.

resource Twinkle (droidselectedTrackViewCatcheventGL, DroidTrackViewCatcheventGL)
      or Twinkle (trackViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidselectedTrackViewCirclehistoryGL, DroidTrackViewCirclehistoryGL)
      or Twinkle (trackViewCirclehistoryGL, Circlehistory) doesn't match.

resource Twinkle (droidselectedTrackViewComposealphaGL, DroidTrackViewComposealphaGL)
      or Twinkle (trackViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidselectedTrackViewComposerotationGL, DroidTrackViewComposerotationGL)
      or Twinkle (trackViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidselectedTrackViewComposescaleGL, DroidTrackViewComposescaleGL)
      or Twinkle (trackViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidselectedTrackViewConnecteditemGL, DroidTrackViewConnecteditemGL)
      or Twinkle (trackViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (droidselectedTrackViewConnectioncolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectedTrackViewConnectionsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectedTrackViewConnectionstyleGL, DroidTrackViewConnectionstyleGL)
      or Twinkle (trackViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (droidselectedTrackViewConnectionwidthGL, DroidTrackViewConnectionwidthGL)
      or Twinkle (trackViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (droidselectedTrackViewFilledhistoryGL, DroidTrackViewFilledhistoryGL)
      or Twinkle (trackViewFilledhistoryGL, Filledhistory) doesn't match.

resource Twinkle (droidselectedTrackViewFilledmarkerGL, DroidTrackViewFilledmarkerGL)
      or Twinkle (trackViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (droidselectedTrackViewFrozenlabelGL, DroidTrackViewFrozenlabelGL)
      or Twinkle (trackViewFrozenlabelGL, Frozenlabel) doesn't match.

resource Twinkle (droidselectedTrackViewHistorycolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectedTrackViewHistorywidthGL, DroidTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (droidselectedTrackViewLabelanchorGL, DroidTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (droidselectedTrackViewLabelangleGL, DroidTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (droidselectedTrackViewLabelconvergencestyleGL, DroidTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (droidselectedTrackViewLabeldistanceGL, DroidTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (droidselectedTrackViewLabeldxGL, DroidTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (droidselectedTrackViewLabeldyGL, DroidTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (droidselectedTrackViewLabelformatGL, DroidTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (droidselectedTrackViewLabelpreferredangleGL, DroidTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (droidselectedTrackViewLastasfirstGL, DroidTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (droidselectedTrackViewLeaderanchorsGL, DroidTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (droidselectedTrackViewLeadercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectedTrackViewLeaderfirstendGL, DroidTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

resource Twinkle (droidselectedTrackViewLeaderlastendGL, DroidTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (droidselectedTrackViewLeadersensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectedTrackViewLeaderstyleGL, DroidTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (droidselectedTrackViewLeadershapeGL, DroidTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (droidselectedTrackViewLeaderwidthGL, DroidTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (droidselectedTrackViewMarkercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectedTrackViewMarkerfillpatternGL, DroidTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (droidselectedTrackViewMarkersizeGL, DroidTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (droidselectedTrackViewMarkerstyleGL, DroidTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (droidselectedTrackViewMixedhistoryGL, DroidTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (droidselectedTrackViewPositionGL, DroidTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (droidselectedTrackViewPriorityGL, DroidTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (droidselectedTrackViewSensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectedTrackViewSpeedvectorGL, DroidTrackViewSpeedvectorGL)
      or Twinkle (trackViewSpeedvectorGL, Speedvector) doesn't match.

resource Twinkle (droidselectedTrackViewSpeedvectorcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectedTrackViewSpeedvectormarkGL, DroidTrackViewSpeedvectormarkGL)
      or Twinkle (trackViewSpeedvectormarkGL, Speedvectormark) doesn't match.

resource Twinkle (droidselectedTrackViewSpeedvectorsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSpeedvectorsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectedTrackViewSpeedvectorvisibleGL, DroidTrackViewSpeedvectorvisibleGL)
      or Twinkle (trackViewSpeedvectorvisibleGL, Speedvectorvisible) doesn't match.

resource Twinkle (droidselectedTrackViewSpeedvectorticksGL, DroidTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (droidselectedTrackViewSpeedvectorwidthGL, DroidTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (droidselectedTrackViewSymbolGL, DroidTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (droidselectedTrackViewSymbolcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectedTrackViewSymbolsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectedTrackViewTagsGL, DroidTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (droidselectedTrackViewVisibleGL, DroidTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidselectedTrackViewHistoryvisibleGL, DroidTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (droidselectedTrackViewLabelGL, DroidTrackViewLabelGL)
      or Twinkle (trackViewLabelGL, Label) doesn't match.

resource Twinkle (droidselectednilTrackViewCatcheventGL, DroidTrackViewCatcheventGL)
      or Twinkle (trackViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidselectednilTrackViewCirclehistoryGL, DroidTrackViewCirclehistoryGL)
      or Twinkle (trackViewCirclehistoryGL, Circlehistory) doesn't match.

resource Twinkle (droidselectednilTrackViewComposealphaGL, DroidTrackViewComposealphaGL)
      or Twinkle (trackViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidselectednilTrackViewComposerotationGL, DroidTrackViewComposerotationGL)
      or Twinkle (trackViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidselectednilTrackViewComposescaleGL, DroidTrackViewComposescaleGL)
      or Twinkle (trackViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidselectednilTrackViewConnecteditemGL, DroidTrackViewConnecteditemGL)
      or Twinkle (trackViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (droidselectednilTrackViewConnectioncolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectednilTrackViewConnectionsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectednilTrackViewConnectionstyleGL, DroidTrackViewConnectionstyleGL)
      or Twinkle (trackViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (droidselectednilTrackViewConnectionwidthGL, DroidTrackViewConnectionwidthGL)
      or Twinkle (trackViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (droidselectednilTrackViewFilledhistoryGL, DroidTrackViewFilledhistoryGL)
      or Twinkle (trackViewFilledhistoryGL, Filledhistory) doesn't match.

resource Twinkle (droidselectednilTrackViewFilledmarkerGL, DroidTrackViewFilledmarkerGL)
      or Twinkle (trackViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (droidselectednilTrackViewFrozenlabelGL, DroidTrackViewFrozenlabelGL)
      or Twinkle (trackViewFrozenlabelGL, Frozenlabel) doesn't match.

resource Twinkle (droidselectednilTrackViewHistorycolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectednilTrackViewHistorywidthGL, DroidTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (droidselectednilTrackViewLabelanchorGL, DroidTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (droidselectednilTrackViewLabelangleGL, DroidTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (droidselectednilTrackViewLabelconvergencestyleGL, DroidTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (droidselectednilTrackViewLabeldistanceGL, DroidTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (droidselectednilTrackViewLabeldxGL, DroidTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (droidselectednilTrackViewLabeldyGL, DroidTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (droidselectednilTrackViewLabelformatGL, DroidTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (droidselectednilTrackViewLabelpreferredangleGL, DroidTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (droidselectednilTrackViewLastasfirstGL, DroidTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (droidselectednilTrackViewLeaderanchorsGL, DroidTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (droidselectednilTrackViewLeadercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectednilTrackViewLeaderfirstendGL, DroidTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

resource Twinkle (droidselectednilTrackViewLeaderlastendGL, DroidTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (droidselectednilTrackViewLeadersensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectednilTrackViewLeaderstyleGL, DroidTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (droidselectednilTrackViewLeadershapeGL, DroidTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (droidselectednilTrackViewLeaderwidthGL, DroidTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (droidselectednilTrackViewMarkercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidselectednilTrackViewMarkerfillpatternGL, DroidTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (droidselectednilTrackViewMarkersizeGL, DroidTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (droidselectednilTrackViewMarkerstyleGL, DroidTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (droidselectednilTrackViewMixedhistoryGL, DroidTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (droidselectednilTrackViewPositionGL, DroidTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (droidselectednilTrackViewPriorityGL, DroidTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (droidselectednilTrackViewSensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.
